id,form,name,generation,type1,type2
6,MX,Charizard - Mega-X,1,Fire,Dragon
6,MY,Charizard - Mega-Y,1,Fire,Flying
113,,Chansey,1,Normal,
115,M,Kangaskhan - Mega,1,Normal,
129,,Magikarp,1,Water,
260,M,Swampert - Mega,3,Water,Ground
302,M,Sableye - Mega,3,Dark,Ghost
303,M,Mawile - Mega,3,Steel,Fairy
308,M,Medicham - Mega,3,Fighting,Psychic
376,M,Metagross - Mega,3,Steel,Psychic
490,,Manaphy,4,Water,
491,,Darkrai,4,Dark,
494,,Victini,4,Psychic,Fire
645,,Landorus,5,Ground,Flying
645,T,Landorus - Therian,5,Ground,Flying
646,N,Kyurem Black,5,Dragon,Ice
649,,Genesect,5,Bug,Steel
681,,Aegislash - Shield Forme,6,Steel,Ghost
681,A,Aegislash - Blade Forme,6,Steel,Ghost
718,,Zygarde,6,Dragon,Ground
719,M,Diancie - Mega,6,Rock,Fairy
720,,Hoopa,6,Psychic,Ghost
720,D,Hoopa - Unbound,6,Psychic,Dark
786,,Tapu Lele,7,Psychic,Fairy
795,,Pheromosa,7,Bug,Fighting
798,,Kartana,7,Grass,Steel
801,,Magearna,7,Steel,Fairy
3,M,Venusaur - Mega,1,Grass,Poison
36,,Clefable,1,Fairy,
51,,Dugtrio,1,Ground,
65,M,Alakazam - Mega,1,Psychic,
80,M,Slowbro - Mega,1,Water,Psychic
94,,Gengar,1,Ghost,Poison
105,A,Marowak - Alola,1,Fire,Ghost
127,M,Pinsir - Mega,1,Bug,Flying
130,M,Gyarados-Mega,1,Water,Dark
145,,Zapdos,1,Electric,Flying
149,,Dragonite,1,Dragon,Flying
151,,Mew,1,Psychic,
184,,Azumarill,2,Water,Fairy
212,M,Scizor - Mega,2,Bug,Steel
214,M,Heracross - Mega,2,Bug,Fighting
245,,Suicune,2,Water,
248,,Tyranitar,2,Rock,Dark
248,M,Tyranitar - Mega,2,Rock,Dark
251,,Celebi,2,Psychic,Grass
282,M,Gardevoir - Mega,3,Psychic,Fairy
310,M,Manectric - Mega,3,Electric,
373,,Salamence,3,Dragon,Flying
380,M,Latias - Mega,3,Dragon,Psychic
381,,Latios,3,Dragon,Psychic
381,M,Latios - Mega,3,Dragon,Psychic
385,,Jirachi,3,Steel,Psychic
428,M,Lopunny - Mega,4,Normal,Fighting
445,,Garchomp,4,Dragon,Ground
445,M,Garchomp - Mega,4,Dragon,Ground
461,,Weavile,4,Dark,Ice
474,,Porygon-Z,4,Normal,
475,M,Gallade-Mega,4,Psychic,Fighting
485,,Heatran,4,Fire,Steel
492,,Shaymin - Land Forme,4,Grass,
497,,Serperior,5,Grass,
530,,Excadrill,5,Ground,Steel
545,,Scolipede,5,Bug,Poison
598,,Ferrothorn,5,Grass,Steel
625,,Bisharp,5,Dark,Steel
635,,Hydreigon,5,Dark,Dragon
637,,Flyingcarona,5,Bug,Fire
639,,Terrakion,5,Rock,Fighting
641,T,Tornadus - Therian,5,Flying,
642,,Thundurus,5,Electric,Flying
647,,Keldeo,5,Water,Fighting
647,D,Keldeo - ReGroundute,5,Water,Fighting
658,,Greninja,6,Water,Dark
658,S,Ash - Greninja,6,Water,Dark
721,,Flyingcanion,6,Fire,Water
748,,Toxapex,7,Poison,Water
778,,Mimikyu,7,Ghost,Fairy
785,,Tapu Koko,7,Electric,Fairy
787,,Tapu Bulu,7,Grass,Fairy
796,,Xurkitree,7,Electric,
797,,Celesteela,7,Steel,Flying
9,M,Blastoise - Mega,1,Water,
15,M,Beedrill - Mega,1,Bug,Poison
18,M,Pidgeot - Mega,1,Normal,Flying
34,,Nidoking,1,Poison,Ground
