id,form,nameFr,generation,type1,type2
6,MX,Dracaufeu - Méga-Évolution X,1,Feu,Dragon
6,MY,Dracaufeu - Méga-Évolution Y,1,Feu,Vol
113,,Leveinard,1,Normal,
115,M,Kangourex - Méga-Évolution,1,Normal,
129,,Magicarpe,1,Eau,
260,M,Laggron - Méga-Évolution,3,Eau,Sol
302,M,Ténéfix - Méga-Évolution,3,Tenebres,Spectre
303,M,Mysdibule - Méga-Évolution,3,Acier,Fee
308,M,Charmina - Méga-Évolution,3,Combat,Psy
376,M,Métalosse - Méga-Évolution,3,Acier,Psy
490,,Manaphy,4,Eau,
491,,Darkrai,4,Tenebres,
494,,Victini,5,Psy,Feu
645,,Démétéros - Forme Avatar,5,Sol,Vol
645,T,Démétéros - Forme Totémique,5,Sol,Vol
646,B,Kyurem - Noir,5,Dragon,Glace
649,,Genesect,5,Insecte,Acier
681,P,Exagide - Forme Parade,6,Acier,Spectre
681,A,Exagide - Forme Assaut,6,Acier,Spectre
718,C,Zygarde,6,Dragon,Sol
719,M,Diancie - Méga-Évolution,6,Roche,Fee
720,E,Hoopa - Forme Enchaînée,6,Psy,Spectre
720,D,Hoopa - Forme Déchaînée,6,Psy,Tenebres
786,,Tokopiyon,7,Psy,Fee
795,,Cancrelove,7,Insecte,Combat
798,,Katagami,7,Plante,Acier
801,,Magearna,7,Acier,Fee
3,M,Florizarre - Méga-Évolution,1,Plante,Poison
36,,Mélodelfe,1,Fee,
51,,Triopikeur,1,Sol,
65,M,Alakazam - Méga-Évolution,1,Psy,
80,M,Flagadoss - Méga-Évolution,1,Eau,Psy
94,,Ectoplasma,1,Spectre,Poison
105,A,Ossatueur d'Alola,1,Feu,Spectre
127,M,Scarabrute - Méga-Évolution,1,Insecte,Vol
130,M,Léviator - Méga-Évolution,1,Eau,Tenebres
145,,Électhor,1,Electrik,Vol
149,,Dracolosse,1,Dragon,Vol
151,,Mew,1,Psy,
184,,Azumarill,2,Eau,Fee
212,M,Cizayox - Méga-Évolution,2,Insecte,Acier
214,M,Scarhino - Méga-Évolution,2,Insecte,Combat
245,,Suicune,2,Eau,
248,,Tyranocif,2,Roche,Tenebres
248,M,Tyranocif - Méga-Évolution,2,Roche,Tenebres
251,,Celebi,2,Psy,Plante
282,M,Gardevoir - Méga-Évolution,3,Psy,Fee
310,M,Élecsprint - Méga-Évolution,3,Electrik,
373,,Drattak,3,Dragon,Vol
380,M,Latias - Méga-Évolution,3,Dragon,Psy
381,,Latios,3,Dragon,Psy
381,M,Latios - Méga-Évolution,3,Dragon,Psy
385,,Jirachi,3,Acier,Psy
428,M,Lockpin - Méga-Évolution,4,Normal,Combat
445,,Carchacrok,4,Dragon,Sol
445,M,Carchacrok - Méga-Évolution,4,Dragon,Sol
461,,Dimoret,4,Tenebres,Glace
474,,Porygon-Z,4,Normal,
475,M,Gallame - Méga-Évolution,4,Psy,Combat
485,,Heatran,4,Feu,Acier
492,T,Shaymin - Forme Terrestre,4,Plante,
497,,Majaspic,5,Plante,
530,,Minotaupe,5,Sol,Acier
545,,Brutapode,5,Insecte,Poison
598,,Noacier,5,Plante,Acier
625,,Scalproie,5,Tenebres,Acier
635,,Trioxhydre,5,Tenebres,Dragon
