id,form,nameFr,nameEn,generation,type1,type2
6,MX,Dracaufeu - Méga-Évolution X,Charizard - Mega-X,1,Feu,Dragon
6,MY,Dracaufeu - Méga-Évolution Y,Charizard - Mega-Y,1,Feu,Vol
113,,Leveinard,Chansey,1,Normal,
115,M,Kangourex - Méga-Évolution,Kangaskhan - Mega,1,Normal,
129,,Magicarpe,Magikarp,1,Eau,
260,M,Laggron - Méga-Évolution,Swampert - Mega,3,Eau,Sol
302,M,Ténéfix - Méga-Évolution,Sableye - Mega,3,Ténèbres,Spectre
303,M,Mysdibule - Méga-Évolution,Mawile - Mega,3,Acier,Fée
308,M,Charmina - Méga-Évolution,Medicham - Mega,3,Combat,Psy
376,M,Métalosse - Méga-Évolution,Metagross - Mega,3,Acier,Psy
490,,Manaphy,Manaphy,4,Eau,
491,,Darkrai,Darkrai,4,Ténèbres,
494,,Victini,Victini,4,Psy,Feu
645,,Démétéros - Forme Avatar,Landorus,5,Sol,Vol
645,T,Démétéros - Forme Totémique,Landorus - Therian,5,Sol,Vol
646,N,Kyurem - Noir,Kyurem Black,5,Dragon,Glace
649,,Genesect,Genesect,5,Insecte,Acier
681,P,Exagide - Forme Parade,Aegislash - Shield Forme,6,Acier,Spectre
681,A,Exagide - Forme Assaut,Aegislash - Blade Forme,6,Acier,Spectre
718,C,Zygarde,Zygarde,6,Dragon,Sol
719,M,Diancie - Méga-Évolution,Diancie - Mega,6,Roche,Fée
720,E,Hoopa - Forme Enchaînée,Hoopa,6,Psy,Spectre
720,D,Hoopa - Forme Déchaînée,Hoopa - Unbound,6,Psy,Ténèbres
786,,Tokopiyon,Tapu Lele,7,Psy,Fée
795,,Cancrelove,Pheromosa,7,Insecte,Combat
798,,Katagami,Kartana,7,Plante,Acier
801,,Magearna,Magearna,7,Acier,Fée
3,M,Florizarre - Méga-Évolution,Venusaur - Mega,1,Plante,Poison
36,,Mélodelfe,Clefable,1,Fée,
51,,Triopikeur,Dugtrio,1,Sol,
65,M,Alakazam - Méga-Évolution,Alakazam - Mega,1,Psy,
80,M,Flagadoss - Méga-Évolution,Slowbro - Mega,1,Eau,Psy
94,,Ectoplasma,Gengar,1,Spectre,Poison
105,A,Ossatueur d'Alola,Marowak - Alola,1,Feu,Spectre
127,M,Scarabrute - Méga-Évolution,Pinsir - Mega,1,Insecte,Vol
130,M,Léviator - Méga-Évolution,Gyarados-Mega,1,Eau,Ténèbres
145,,Électhor,Zapdos,1,Electrik,Vol
149,,Dracolosse,Dragonite,1,Dragon,Vol
151,,Mew,Mew,1,Psy,
184,,Azumarill,Azumarill,2,Eau,Fée
212,M,Cizayox - Méga-Évolution,Scizor - Mega,2,Insecte,Acier
214,M,Scarhino - Méga-Évolution,Heracross - Mega,2,Insecte,Combat
245,,Suicune,Suicune,2,Eau,
248,,Tyranocif,Tyranitar,2,Roche,Ténèbres
248,M,Tyranocif - Méga-Évolution,Tyranitar - Mega,2,Roche,Ténèbres
251,,Celebi,Celebi,2,Psy,Plante
282,M,Gardevoir - Méga-Évolution,Gardevoir - Mega,3,Psy,Fée
310,M,Élecsprint - Méga-Évolution,Manectric - Mega,3,Electrik,
373,,Drattak,Salamence,3,Dragon,Vol
380,M,Latias - Méga-Évolution,Latias - Mega,3,Dragon,Psy
381,,Latios,Latios,3,Dragon,Psy
381,M,Latios - Méga-Évolution,Latios - Mega,3,Dragon,Psy
385,,Jirachi,Jirachi,3,Acier,Psy
428,M,Lockpin - Méga-Évolution,Lopunny - Mega,4,Normal,Combat
445,,Carchacrok,Garchomp,4,Dragon,Sol
445,M,Carchacrok - Méga-Évolution,Garchomp - Mega,4,Dragon,Sol
461,,Dimoret,Weavile,4,Ténèbres,Glace
474,,Porygon-Z,Porygon-Z,4,Normal,
475,M,Gallame - Méga-Évolution,Gallade-Mega,4,Psy,Combat
485,,Heatran,Heatran,4,Feu,Acier
492,T,Shaymin - Forme Terrestre,Shaymin - Land Forme,4,Plante,
497,,Majaspic,Serperior,5,Plante,
530,,Minotaupe,Excadrill,5,Sol,Acier
545,,Brutapode,Scolipede,5,Insecte,Poison
598,,Noacier,Ferrothorn,5,Plante,Acier
625,,Scalproie,Bisharp,5,Ténèbres,Acier
635,,Trioxhydre,Hydreigon,5,Ténèbres,Dragon
637,,Pyrax,Volcarona,5,Insecte,Feu
639,,Terrakium,Terrakion,5,Roche,Combat
641,T,Boréas - Forme Totémique,Tornadus - Therian,5,Vol,
642,,Fulguris - Forme Avatar,Thundurus,5,Electrik,Vol
647,,Keldeo - Aspect Normal,Keldeo,5,Eau,Combat
647,D,Keldeo - Aspect Décidé,Keldeo - Resolute,5,Eau,Combat
658,,Amphinobi,Greninja,6,Eau,Ténèbres
658,S,Amphinobi - Sachanobi,Ash - Greninja,6,Eau,Ténèbres
721,,Volcanion,Volcanion,6,Feu,Eau
748,,Prédastérie,Toxapex,7,Poison,Eau
778,,Mimiqui,Mimikyu,7,Spectre,Fée
785,,Tokorico,Tapu Koko,7,Electrik,Fée
787,,Tokotoro,Tapu Bulu,7,Plante,Fée
796,,Câblifère,Xurkitree,7,Electrik,
797,,Bamboiselle,Celesteela,7,Acier,Vol
9,M,Tortank - Méga-Évolution,Blastoise - Mega,1,Eau,
15,M,Dardargnan - Méga-Évolution,Beedrill - Mega,1,Insecte,Poison
18,M,Roucarnage - Méga-Évolution,Pidgeot - Mega,1,Normal,Vol
34,,Nidoking,Nidoking,1,Poison,Sol
38,A,Feunard d'Alola,Ninetales - Alola,1,Glace,Fée
65,,Alakazam,Alakazam,1,Psy,
121,,Staross,Starmie,1,Eau,Psy
130,,Léviator,Gyarados,1,Eau,Vol
132,,Métamorph,Ditto,1,Normal,
142,M,Ptéra - Méga-Évolution,Aerodactyl - Mega,1,Roche,Vol
212,,Cizayox,Scizor,2,Insecte,Acier
213,,Caratroc,Shuckle,2,Insecte,Roche
214,,Scarhino,Heracross,2,Insecte,Combat
227,,Airmure,Skarmory,2,Acier,Vol
229,M,Démolosse - Méga-Évolution,Houndoom - Mega,2,Ténèbres,Feu
230,,Hyporoi,Kingdra,2,Eau,Dragon
235,,Queulorior,Smeargle,2,Normal,
243,,Raikou,Raikou,2,Electrik,
244,,Entei,Entei,2,Feu,
279,,Bekipan,Pelipper,3,Eau,Vol
286,,Chapignon,Breloom,3,Plante,Combat
291,,Ninjask,Ninjask,3,Insecte,Vol
319,M,Sharpedo - Méga-Évolution,Sharpedo - Mega,3,Eau,Ténèbres
334,M,Altaria - Méga-Évolution,Altaria - Mega,3,Dragon,Fée
342,,Colhomard,Crawdaunt,3,Eau,Ténèbres
380,,Latias,Latias,3,Dragon,Psy
448,,Lucario,Lucario,4,Combat,Acier
450,,Hippodocus,Hippowdon,4,Sol,
462,,Magnézone,Magnezone,4,Electrik,Acier
465,,Bouldeneu,Tangrowth,4,Plante,
468,,Togekiss,Togekiss,4,Fée,Vol
472,,Scorvol,Gliscor,4,Sol,Vol
473,,Mammochon,Mamoswine,4,Glace,Sol
479,H,Motisma - Four,Rotom - Heat,4,Electrik,Feu
479,W,Motisma - Lavage,Rotom - Wash,4,Electrik,Eau
488,,Cresselia,Cresselia,4,Psy,
534,,Bétochef,Conkeldurr,5,Combat,
555,,Darumacho - Mode Normal,Darmanitan,5,Feu,
579,,Symbios,Reuniclus,5,Psy,
